n_excitatory,n_inhibitory,sim_time,dt,epsilon,g,eta,J_ex,n_threads,tau,amplitude,sigma_intra,sigma_extra,smooth_window_ms,tau_method,spike_cut_window,solver,lag_ms,lam,lam_l2,chunk_size,n_epochs,lr,device,data_path,name,seed,output_dir,connectivity/spearman,connectivity/pearson,connectivity/auc,connectivity/f1,connectivity/precision,connectivity/recall,diag/ei_ratio,diag/daleianity,diag/overlap,diag/type_acc,duration_s,timestamp,run_dir
80,20,5000.0,0.1,0.1,5.0,2.0,1.0,1,100.0,1.0,0.01,0.05,3.1,ransac,5,fista,1.5,1.0,0.001,10000,10,0.001,,results/solver_comparison_N100/dataset,overview/EN(L1=3e-3),42,results/methods_overview,0.4240539360601902,0.3390770197346161,0.8470523053936468,0.4241359109548916,0.293354943273906,0.7653276955602537,0.2131606687904923,0.68634910786823,0.1119706229680774,0.82,0.0,2026-06-18T22:43:48,results/methods_overview/ENL13e-3
80,20,5000.0,0.1,0.1,5.0,2.0,1.0,1,100.0,1.0,0.01,0.05,3.1,ransac,5,fista,1.5,1.0,0.001,10000,10,0.001,,results/solver_comparison_N100/dataset,overview/EN(L1=1e-2),42,results/methods_overview,0.4806722591228599,0.2982732348274775,0.8193264989344174,0.5664206642066422,0.502454991816694,0.6490486257928119,0.0019715815482772,0.8983323990970681,0.0556029568753622,0.9021739130434784,0.0,2026-06-18T22:43:48,results/methods_overview/ENL11e-2
80,20,5000.0,0.1,0.1,5.0,2.0,1.0,1,100.0,1.0,0.01,0.05,3.1,ransac,5,fista,1.5,1.0,0.001,10000,10,0.001,,results/solver_comparison_N100/dataset,overview/OLS+colnorm,42,results/methods_overview,0.4106543480129355,0.4457438460736779,0.8812554276709571,0.2148701529704731,0.1210097502337384,0.9577167019027484,0.6783750558265744,0.5359691974972719,11.208033045643834,0.83,0.0,2026-06-18T22:43:48,results/methods_overview/OLS_colnorm
80,20,5000.0,0.1,0.1,5.0,2.0,1.0,1,100.0,1.0,0.01,0.05,3.1,ransac,5,fista,1.5,1.0,0.001,10000,10,0.001,,results/solver_comparison_N100/dataset,overview/OLS+oracle,42,results/methods_overview,0.366251045091322,0.5176034120497965,0.8190838917823349,0.3889716840536513,0.2542207792207792,0.8276955602536998,6.006450275317622,0.5359691974972719,226.8399599399328,0.84,0.0,2026-06-18T22:43:48,results/methods_overview/OLS_oracle
80,20,5000.0,0.1,0.1,5.0,2.0,1.0,1,100.0,1.0,0.01,0.05,3.1,ransac,5,fista,1.5,1.0,0.001,10000,10,0.001,,results/solver_comparison_N100/dataset,overview/EN+colnorm,42,results/methods_overview,0.420261714302699,0.4542473511689365,0.8478199120616956,0.304288763826897,0.1863560732113144,0.828752642706131,0.6342572415700024,0.68634910786823,14.868592458056431,0.82,0.0,2026-06-18T22:43:48,results/methods_overview/EN_colnorm
80,20,5000.0,0.1,0.1,5.0,2.0,1.0,1,100.0,1.0,0.01,0.05,3.1,ransac,5,fista,1.5,1.0,0.001,10000,10,0.001,,results/solver_comparison_N100/dataset,overview/EN+rescale_strongest,42,results/methods_overview,0.4214328487635585,0.4224430547830633,0.8467846701558022,0.4009793253536453,0.2699633699633699,0.7790697674418605,0.3516674678203604,0.68634910786823,0.1619217003062416,0.81,0.0,2026-06-18T22:43:48,results/methods_overview/EN_rescale_strongest
80,20,5000.0,0.1,0.1,5.0,2.0,1.0,1,100.0,1.0,0.01,0.05,3.1,ransac,5,fista,1.5,1.0,0.001,10000,10,0.001,,results/solver_comparison_N100/dataset,overview/EN+rescale_balance,42,results/methods_overview,0.4042252539739996,0.5531005259550841,0.8255498741276177,0.4819525610175318,0.3571064696892511,0.741014799154334,1.630677339215929,0.68634910786823,0.9600823210691805,0.81,0.0,2026-06-18T22:43:48,results/methods_overview/EN_rescale_balance
80,20,5000.0,0.1,0.1,5.0,2.0,1.0,1,100.0,1.0,0.01,0.05,3.1,ransac,5,fista,1.5,1.0,0.001,10000,10,0.001,,results/solver_comparison_N100/dataset,overview/EN+dale,42,results/methods_overview,0.4609451996467387,0.3346608625292505,0.8571205022050687,0.4943977591036414,0.3696335078534031,0.7463002114164905,0.0973194763525908,1.0,0.0871027233447825,0.92,0.0,2026-06-18T22:43:48,results/methods_overview/EN_dale
80,20,5000.0,0.1,0.1,5.0,2.0,1.0,1,100.0,1.0,0.01,0.05,3.1,ransac,5,fista,1.5,1.0,0.001,10000,10,0.001,,results/solver_comparison_N100/dataset,overview/EN_daleReg,42,results/methods_overview,0.4702078132762733,0.3360341221485105,0.8609134967966412,0.5148080438756856,0.3935159306875349,0.7441860465116279,0.1051642821024656,1.0,0.0902433780174964,0.92,0.0,2026-06-18T22:43:48,results/methods_overview/EN_daleReg
80,20,5000.0,0.1,0.1,5.0,2.0,1.0,1,100.0,1.0,0.01,0.05,3.1,ransac,5,fista,1.5,1.0,0.001,10000,10,0.001,,results/solver_comparison_N100/dataset,overview/EN_daleReg+balance_nz,42,results/methods_overview,0.4702078132762733,0.5845018182219337,0.8597779064336819,0.4902430674426566,0.3625316455696202,0.7568710359408034,0.92094884677787,1.0,0.3349644081453752,0.92,0.0,2026-06-18T22:43:48,results/methods_overview/EN_daleReg_balance_nz
80,20,5000.0,0.1,0.1,5.0,2.0,1.0,1,100.0,1.0,0.01,0.05,3.1,ransac,5,fista,1.5,1.0,0.001,10000,10,0.001,,results/solver_comparison_N100/dataset,overview/EN+mixture,42,results/methods_overview,0.4596109669598912,0.3383402318751729,0.851458783228916,0.4241359109548916,0.293354943273906,0.7653276955602537,0.2131606687904923,0.7121912698498112,0.108697992784978,0.82,0.0,2026-06-18T22:43:48,results/methods_overview/EN_mixture
80,20,5000.0,0.1,0.1,5.0,2.0,1.0,1,100.0,1.0,0.01,0.05,3.1,ransac,5,fista,1.5,1.0,0.001,10000,10,0.001,,results/solver_comparison_N100/dataset,overview/EN+dale+mixture,42,results/methods_overview,0.5013033984322094,0.3337250256540183,0.8549644270622553,0.4943977591036414,0.3696335078534031,0.7463002114164905,0.0973194763525908,1.0,0.0850951438971158,0.92,0.0,2026-06-18T22:43:48,results/methods_overview/EN_dale_mixture
80,20,5000.0,0.1,0.1,5.0,2.0,1.0,1,100.0,1.0,0.01,0.05,3.1,ransac,5,fista,1.5,1.0,0.001,10000,10,0.001,,results/solver_comparison_N100/dataset,overview/EN+dale+mixture+balance_nz,42,results/methods_overview,0.5013033984322094,0.5395363444505193,0.8558463129143508,0.4898937992463172,0.3623922959959452,0.7558139534883721,0.6117509827571624,1.0,0.242656114054112,0.92,0.0,2026-06-18T22:43:48,results/methods_overview/EN_dale_mixture_balance_nz
